(node:1106) ExperimentalWarning: localStorage is not available because --localstorage-file was not provided.
(Use `node --trace-warnings ...` to show where the warning was created)
{"wave":0,"hp":100,"maxHp":100,"level":1,"gold":0,"threats":0,"worksHp":0,"works":{},"needsRider":false,"failures":[]}
{"wave":1,"hp":100,"maxHp":100,"level":1,"gold":30,"threats":8,"worksHp":0,"works":{},"needsRider":false,"failures":[]}
{"wave":2,"hp":96.80000000000001,"maxHp":100,"level":2,"gold":40,"threats":9,"worksHp":50,"works":{"turret":1},"needsRider":false,"failures":[]}
{"wave":3,"hp":96.80000000000001,"maxHp":100,"level":2,"gold":70,"threats":9,"worksHp":50,"works":{"turret":1},"needsRider":false,"failures":[]}
{"wave":4,"hp":96.80000000000001,"maxHp":100,"level":2,"gold":30,"threats":12,"worksHp":100,"works":{"turret":2},"needsRider":false,"failures":[]}
{"wave":5,"hp":96.80000000000001,"maxHp":100,"level":4,"gold":90,"threats":12,"worksHp":100,"works":{"turret":2},"needsRider":false,"failures":[]}
{"wave":6,"hp":96.80000000000001,"maxHp":100,"level":6,"gold":65,"threats":16,"worksHp":150,"works":{"turret":3},"needsRider":false,"failures":[]}
{"wave":7,"hp":96.80000000000001,"maxHp":100,"level":8,"gold":145,"threats":16,"worksHp":150,"works":{"turret":3},"needsRider":false,"failures":[]}
{"wave":8,"hp":121.80000000000001,"maxHp":125,"level":10,"gold":75,"threats":17,"worksHp":268,"works":{"sentry_beacon":1,"turret":4},"needsRider":false,"failures":[]}
{"wave":9,"hp":121.80000000000001,"maxHp":125,"level":12,"gold":75,"threats":22,"worksHp":384,"works":{"sentry_beacon":3,"turret":4},"needsRider":false,"failures":[]}
{"wave":10,"hp":146.8,"maxHp":150,"level":14,"gold":65,"threats":22,"worksHp":512,"works":{"sentry_beacon":5,"turret":4},"needsRider":false,"failures":[]}
{"wave":11,"hp":171.8,"maxHp":175,"level":15,"gold":70,"threats":28,"worksHp":582,"works":{"sentry_beacon":6,"turret":4},"needsRider":false,"failures":[]}
{"wave":12,"hp":171.8,"maxHp":175,"level":17,"gold":70,"threats":27,"worksHp":582,"works":{"sentry_beacon":6,"turret":4},"needsRider":false,"failures":[]}
{"wave":13,"hp":171.8,"maxHp":175,"level":18,"gold":130,"threats":26,"worksHp":582,"works":{"sentry_beacon":6,"turret":4},"needsRider":false,"failures":[]}
{"wave":14,"hp":171.8,"maxHp":175,"level":20,"gold":80,"threats":29,"worksHp":582,"works":{"sentry_beacon":6,"turret":4},"needsRider":false,"failures":[]}
{"wave":15,"hp":171.8,"maxHp":175,"level":21,"gold":180,"threats":28,"worksHp":582,"works":{"sentry_beacon":6,"turret":4},"needsRider":false,"failures":[]}
{"wave":15,"hp":171.8,"maxHp":175,"level":22,"gold":130,"threats":19,"worksHp":574,"works":{"sentry_beacon":6,"turret":4},"needsRider":true,"failures":[]}
{"wave":15,"hp":171.8,"maxHp":175,"level":22,"gold":130,"threats":16,"worksHp":566,"works":{"sentry_beacon":6,"turret":4},"needsRider":true,"failures":[]}
{"wave":15,"hp":171.8,"maxHp":175,"level":22,"gold":130,"threats":13,"worksHp":558,"works":{"sentry_beacon":6,"turret":4},"needsRider":true,"failures":[]}
{"wave":16,"hp":171.8,"maxHp":175,"level":23,"gold":180,"threats":28,"worksHp":558,"works":{"sentry_beacon":6,"turret":4},"needsRider":false,"failures":[]}
{"wave":16,"hp":171.8,"maxHp":175,"level":23,"gold":80,"threats":9,"worksHp":550,"works":{"sentry_beacon":6,"turret":4},"needsRider":true,"failures":[]}
{"wave":20,"hp":131.8,"maxHp":175,"level":28,"gold":160,"threats":35,"worksHp":2386,"works":{"sentry_beacon":6,"palisade":16,"turret":4},"needsRider":true,"failures":[]}
{"wave":20,"hp":131.8,"maxHp":175,"level":28,"gold":160,"threats":35,"worksHp":2378,"works":{"sentry_beacon":6,"palisade":16,"turret":4},"needsRider":true,"failures":[]}
{"wave":20,"hp":91.80000000000001,"maxHp":175,"level":28,"gold":160,"threats":34,"worksHp":2370,"works":{"sentry_beacon":6,"palisade":16,"turret":4},"needsRider":true,"failures":[]}
{"wave":20,"hp":91.80000000000001,"maxHp":175,"level":28,"gold":150,"threats":35,"worksHp":2542,"works":{"sentry_beacon":6,"palisade":17,"turret":4},"needsRider":true,"failures":[]}
{"wave":20,"hp":91.80000000000001,"maxHp":175,"level":28,"gold":150,"threats":35,"worksHp":2534,"works":{"sentry_beacon":6,"palisade":17,"turret":4},"needsRider":true,"failures":[]}
{"wave":20,"hp":51.80000000000001,"maxHp":175,"level":28,"gold":150,"threats":35,"worksHp":2526,"works":{"sentry_beacon":6,"palisade":17,"turret":4},"needsRider":true,"failures":[]}
{"wave":20,"hp":51.80000000000001,"maxHp":175,"level":28,"gold":150,"threats":36,"worksHp":2518,"works":{"sentry_beacon":6,"palisade":17,"turret":4},"needsRider":true,"failures":[]}
{"wave":20,"hp":11.800000000000011,"maxHp":175,"level":28,"gold":150,"threats":36,"worksHp":2510,"works":{"sentry_beacon":6,"palisade":17,"turret":4},"needsRider":true,"failures":[]}
{"wave":20,"hp":11.800000000000011,"maxHp":175,"level":28,"gold":150,"threats":36,"worksHp":2502,"works":{"sentry_beacon":6,"palisade":17,"turret":4},"needsRider":true,"failures":[]}
{"wave":20,"hp":11.800000000000011,"maxHp":175,"level":28,"gold":150,"threats":34,"worksHp":2494,"works":{"sentry_beacon":6,"palisade":17,"turret":4},"needsRider":true,"failures":[]}
{"wave":20,"hp":3.8000000000000114,"maxHp":175,"level":28,"gold":150,"threats":33,"worksHp":2486,"works":{"sentry_beacon":6,"palisade":17,"turret":4},"needsRider":true,"failures":[]}
{"wave":20,"hp":3.8000000000000114,"maxHp":175,"level":28,"gold":140,"threats":33,"worksHp":2658,"works":{"sentry_beacon":6,"palisade":18,"turret":4},"needsRider":true,"failures":[]}
{"wave":20,"hp":0,"maxHp":175,"level":28,"gold":140,"threats":34,"worksHp":2658,"works":{"sentry_beacon":6,"palisade":18,"turret":4},"needsRider":true,"failures":[]}
gr-sim speed: 0.92 waves/s
